Location,FileFolderName,SignatureType,Signature
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,DisplayDriverExt.dll,HMACSHA1,05B6E883985AA5B06C06BAF15239C46C1791492E
[root]:\,\NVIDIA,SHA1,0C0F314E3939C9ABBBDCE667F54CC739B74CC7D9
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,NvCplSetupEng.exe,SHA1,10D7ECD34FB5919D9384DA182B64D3945655CF65
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvd3dum.dl_,SHA1,135611414D35BDF6100BF5BA4B3F1952CB8231D3
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,DisplayDriverExt.dll,CRC32,1516AB3B
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvBridge.km_,MD5,15CB13FF7ED40011142399614283EE61
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuda32.dl_,MD5,173990C9CF457D634E7D1C41241BDAE3
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,DisplayDriver.nvi,CRC16,17F3
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvBridge.km_,CRC16,189A
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvapi.dl_,HMACSHA1,18E6B51216E49CB2E114BAB8AB8A1126276316BL
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,NvCplSetupEng.exe,CRC32,1964F355
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcompiler.dl_,CRC16,1ABC
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcompiler32.dl_,MD5,1C08FD9FB8636187CD5B74C0C2E5EBB8
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvenc.dl_,CRC16,1C20
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,DisplayDriver.nvi,HMACSHA1,1C6C8E75EA67EFF66DF7ABB91E878437D532C980
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcompiler.dl_,CRC32,1E995032
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvenc.dl_,SHA1,1FFFD23BAE4D23E3E6ABC914983395F7A6995CAA
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,DisplayDriverExt.dll,SHA1,2065B5170802FD6A960C77FBEF91F5F0FDCFC506
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcompiler32.dl_,CRC16,2324
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvdispco64.dll,CRC16,2394
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuda.dl_,MD5,239E0A8861311A1F1FA5D07C5DD21999
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuda.dl_,HMACSHA1,23E8390B8D5FD8C84274A5FC49A6C657632A8225
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvapi64.dl_,CRC16,286A
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvd3dumx.dl_,MD5,320DFF448435CA2A8B28274D46056852
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,dbInstaller.exe,CRC32,35FB2A6F
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcompiler.dl_,MD5,38F0B694959D320375BDC01BFCCB518D
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvid.dl_,CRC32,3F1876A6
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcompiler.dl_,SHA1,448CFDF684DF134F4EC8D48B7C82A52C3A1C5EFC
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,DisplayDriver.nvi,CRC32,452D122B
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,license.txt,SHA1,49F4E9498720377B2F1ED1385090C030B2E48EB5
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvdispco64.dll,CRC32,4A50F055
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,DisplayDriverExt.dll,MD5,4FDD525CF5C978822187EBDC7E167C2C
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,modes.txt,MD5,52C36BE340C1301B4AAD290AB8A74CE5
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvenc.dl_,HMACSHA1,57D66FC2DDCA3F96D74ADC16E0F2016BCDB9978C
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvBridge.km_,CRC32,59BEF0F6
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvid32.dl_,SHA1,5AA328C745347C83D1628D177530B8AABCD92E33
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvid32.dl_,HMACSHA1,5C7BF53AF23E1388FAF93E7F2BBA715D6E14FBA4
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcompiler32.dl_,HMACSHA1,5CB4EF247C4F887090D9479B1BF8786191014094
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvapi64.dl_,MD5,6336C57A5EC27E47F9ABF0A32CB1D1C6
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvd3dumx.dl_,SHA1,64B2DFE4F6764C91559DB6CE26A523EAA322B9F2
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvd3dum.dl_,MD5,6594E183F0244AE989E8A0717BF0347A
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuda.dl_,SHA1,6CD43D8DC6DA186FDAC8D0549C4D4BB6BB4D2BAA
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvapi.dl_,CRC16,6F2D
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcompiler32.dl_,CRC32,7375E7E6
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,license.txt,HMACSHA1,775BD5DE52CA1D987970193BDB44D8B6EFFB53EA
[root]:\,\NVIDIA,HMACSHA1,7DB9CC4B7D16CC00C1141A324EB875481083074B
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,dbInstaller.exe,HMACSHA1,7E8F79E0BFE96A2456A6C7C71EADAF2F66C81581
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvd3dum.dl_,CRC32,879DFBB2
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvid32.dl_,MD5,8851698ADE7A392BCA3A8103266FCC65
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,DisplayDriverExt.dll,CRC16,8BD7
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,modes.txt,CRC32,8E0BC995
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvapi64.dl_,HMACSHA1,90DF1BDAE1F572CB551D5EDF700B090863E88D41
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvd3dumx.dl_,CRC32,9D92D41E
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvenc64.dl_,SHA1,9DB9CE6D94DC6998B80B5E6B9669CB386DC876BD
[root]:\,\NVIDIA,MD5,9FF430FEA20829FF172625CBA2306AC6
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,license.txt,CRC16,A01F
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvid32.dl_,CRC32,A6EF2EDB
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvenc64.dl_,CRC32,A8364044
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvid.dl_,SHA1,A8CAA7E79035A85AE20F0EDF5ED81607ACAA5602
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvBridge.km_,HMACSHA1,AE5CAFC847927D51DADF05F118777A6F8723D4B6
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuda.dl_,CRC32,AF5E7D5E
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,DisplayDriver.nvi,MD5,B5E2DDF2759B4CC433093D12F946D977
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvid.dl_,MD5,B6040CB54B5ED9A8A2766E4F15D877BA
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvenc.dl_,CRC32,BC970B79
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,dbInstaller.exe,SHA1,BCE52E98D18D81A04F1C8F08133F8BCBDB4362AA
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvid32.dl_,CRC16,BD99
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuda32.dl_,CRC32,BF0E5E87
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcompiler32.dl_,SHA1,BF3011DCC846A1368837197F4B1F2AFAD8B04787
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvapi.dl_,SHA1,C12B457398CD9C2727AEECF307988C695E23E373
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvapi64.dl_,SHA1,C579834ECDEDED4CE8E0AC7F26E55DF69E89062D
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvapi64.dl_,CRC32,C59CD986
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvBridge.km_,SHA1,C71323F67956BBECD0B11BB953741BBF34DB9347
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,license.txt,MD5,C7E2FE565A12930A3538D4B1E70072BE
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuda32.dl_,HMACSHA1,C8B3F6CB42A498CBBF29B51E55B70AF8EDF0EF3B
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvenc.dl_,MD5,C9CB201D1CFA5E73E9252638C24A8D84
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,modes.txt,CRC16,CD7A
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvd3dumx.dl_,CRC16,CDF9
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,NvCplSetupEng.exe,CRC16,D065
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvenc64.dl_,MD5,D1B9CD5D0C0ED1D42FA0EEE8A47B497C
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuda.dl_,CRC16,D349
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvd3dum.dl_,CRC16,D4A9
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuda32.dl_,SHA1,D637F3D1699FD552A82AE3FA20123ECD5CDB6990
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvenc64.dl_,HMACSHA1,D884F17CAEF44DA179758612BD51E81250C67856
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,modes.txt,HMACSHA1,D935CA0411ED8AD8BC2920883191C70BF12477A7
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvapi.dl_,MD5,DABB26E6353DC27BBD1FAA7A0A84D652
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuda32.dl_,CRC16,DD49
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvid.dl_,HMACSHA1,DF7649093AD79776E5D84369A36B9EB3502E6D21
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvid.dl_,CRC16,E0A3
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,modes.txt,SHA1,E0F00D16A3C0604A82601A9E777991435184EFE8
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvd3dum.dl_,HMACSHA1,E7E4BD73BC0B9C35335AF515D419E553ABD51AB9
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,NvCplSetupEng.exe,MD5,EFCC2995A87FD69C25AC4B03EBACE1FB
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,NvCplSetupEng.exe,HMACSHA1,F3C691E2A50E6A98A4ECCF483841AFD448A090F4
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,license.txt,CRC32,F4497661
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,dbInstaller.exe,MD5,F5B44915FFE94A429C4CA6E2231450FB
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,dbInstaller.exe,CRC16,F93F
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcuvenc64.dl_,CRC16,F973
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvapi.dl_,CRC32,F9AED061
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvd3dumx.dl_,HMACSHA1,FAA43A682FF06E95CBBBC1DB828C0F78EDE83451
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,DisplayDriver.nvi,SHA1,FD03D80DD33C819C7FD9F8199D8C7FB6DDBFCF76
C:\NVIDIA\DisplayDriver\266.45\Vista 64-bit\English\Display.Driver,nvcompiler.dl_,HMACSHA1,FD172E0791FEB24EF27ED784ECA8C75A194B5DB1
